"filesize" "d_span" "chunk_order" "fsync_bitmap" "sync_bitmap" "number_of_chunks"
135168 135168 "1023" "0111" "1011" 4
135168 163840 "1023" "0100" "1101" 4
135168 135168 "1023" "0101" "1101" 4
135168 163840 "1023" "0100" "1111" 4
135168 163840 "1023" "0101" "1111" 4
135168 135168 "1023" "0110" "1101" 4
135168 135168 "1023" "0111" "1101" 4
135168 163840 "1023" "0110" "1111" 4
135168 135168 "1023" "0111" "1111" 4
135168 258048 "1023" "1000" "0001" 4
135168 135168 "1023" "1001" "0001" 4
135168 200704 "1023" "1000" "0011" 4
135168 135168 "1023" "1001" "0011" 4
135168 258048 "1023" "1010" "0001" 4
135168 135168 "1023" "1011" "0001" 4
135168 200704 "1023" "1010" "0011" 4
135168 135168 "1023" "1011" "0011" 4
135168 135168 "1023" "1000" "0101" 4
135168 135168 "1023" "1001" "0101" 4
135168 229376 "1023" "1000" "0111" 4
135168 200704 "1023" "1001" "0111" 4
135168 258048 "1023" "1010" "0101" 4
135168 135168 "1023" "1011" "0101" 4
135168 200704 "1023" "1010" "0111" 4
135168 135168 "1023" "1011" "0111" 4
135168 258048 "1023" "1100" "0001" 4
135168 135168 "1023" "1101" "0001" 4
135168 200704 "1023" "1100" "0011" 4
135168 135168 "1023" "1101" "0011" 4
135168 258048 "1023" "1110" "0001" 4
135168 135168 "1023" "1111" "0001" 4
135168 200704 "1023" "1110" "0011" 4
135168 135168 "1023" "1111" "0011" 4
135168 135168 "1023" "1100" "0101" 4
135168 135168 "1023" "1101" "0101" 4
135168 229376 "1023" "1100" "0111" 4
135168 200704 "1023" "1101" "0111" 4
135168 258048 "1023" "1110" "0101" 4
135168 135168 "1023" "1111" "0101" 4
135168 200704 "1023" "1110" "0111" 4
135168 135168 "1023" "1111" "0111" 4
135168 135168 "1023" "1000" "1001" 4
135168 135168 "1023" "1001" "1001" 4
135168 229376 "1023" "1000" "1011" 4
135168 200704 "1023" "1001" "1011" 4
135168 258048 "1023" "1010" "1001" 4
135168 135168 "1023" "1011" "1001" 4
135168 200704 "1023" "1010" "1011" 4
135168 135168 "1023" "1011" "1011" 4
135168 135168 "1023" "1000" "1101" 4
135168 135168 "1023" "1001" "1101" 4
135168 229376 "1023" "1000" "1111" 4
135168 200704 "1023" "1001" "1111" 4
135168 258048 "1023" "1010" "1101" 4
135168 135168 "1023" "1011" "1101" 4
135168 200704 "1023" "1010" "1111" 4
135168 135168 "1023" "1011" "1111" 4
135168 135168 "1023" "1100" "1001" 4
135168 135168 "1023" "1101" "1001" 4
135168 229376 "1023" "1100" "1011" 4
135168 200704 "1023" "1101" "1011" 4
135168 258048 "1023" "1110" "1001" 4
135168 135168 "1023" "1111" "1001" 4
135168 200704 "1023" "1110" "1011" 4
135168 135168 "1023" "1111" "1011" 4
135168 135168 "1023" "1100" "1101" 4
135168 135168 "1023" "1101" "1101" 4
135168 229376 "1023" "1100" "1111" 4
135168 200704 "1023" "1101" "1111" 4
135168 258048 "1023" "1110" "1101" 4
135168 135168 "1023" "1111" "1101" 4
135168 200704 "1023" "1110" "1111" 4
135168 135168 "1023" "1111" "1111" 4
135168 135168 "1032" "0000" "0001" 4
135168 135168 "1032" "0001" "0001" 4
135168 135168 "1032" "0000" "0011" 4
135168 135168 "1032" "0001" "0011" 4
135168 135168 "1032" "0010" "0001" 4
135168 135168 "1032" "0011" "0001" 4
135168 135168 "1032" "0010" "0011" 4
135168 135168 "1032" "0011" "0011" 4
135168 196608 "1032" "0000" "0101" 4
135168 135168 "1032" "0001" "0101" 4
135168 2247045120 "1032" "0000" "0111" 4
135168 2247045120 "1032" "0001" "0111" 4
135168 163840 "1032" "0010" "0101" 4
135168 163840 "1032" "0011" "0101" 4
135168 163840 "1032" "0010" "0111" 4
135168 163840 "1032" "0011" "0111" 4
135168 258048 "1032" "0100" "0001" 4
135168 135168 "1032" "0101" "0001" 4
135168 258048 "1032" "0100" "0011" 4
135168 258048 "1032" "0101" "0011" 4
135168 135168 "1032" "0110" "0001" 4
135168 135168 "1032" "0111" "0001" 4
135168 135168 "1032" "0110" "0011" 4
135168 135168 "1032" "0111" "0011" 4
135168 135168 "1032" "0100" "0101" 4
135168 135168 "1032" "0101" "0101" 4
135168 225280 "1032" "0100" "0111" 4
135168 225280 "1032" "0101" "0111" 4
135168 163840 "1032" "0110" "0101" 4
135168 163840 "1032" "0111" "0101" 4
135168 163840 "1032" "0110" "0111" 4
135168 163840 "1032" "0111" "0111" 4
135168 163840 "1032" "0000" "1001" 4
135168 135168 "1032" "0001" "1001" 4
135168 100601856 "1032" "0000" "1011" 4
135168 100601856 "1032" "0001" "1011" 4
135168 163840 "1032" "0010" "1001" 4
135168 163840 "1032" "0011" "1001" 4
135168 163840 "1032" "0010" "1011" 4
135168 163840 "1032" "0011" "1011" 4
135168 163840 "1032" "0000" "1101" 4
135168 135168 "1032" "0001" "1101" 4
135168 100601856 "1032" "0000" "1111" 4
135168 100601856 "1032" "0001" "1111" 4
135168 163840 "1032" "0010" "1101" 4
135168 163840 "1032" "0011" "1101" 4
135168 163840 "1032" "0010" "1111" 4
135168 163840 "1032" "0011" "1111" 4
135168 163840 "1032" "0100" "1001" 4
135168 135168 "1032" "0101" "1001" 4
135168 100601856 "1032" "0100" "1011" 4
135168 100601856 "1032" "0101" "1011" 4
135168 163840 "1032" "0110" "1001" 4
135168 163840 "1032" "0111" "1001" 4
135168 163840 "1032" "0110" "1011" 4
135168 163840 "1032" "0111" "1011" 4
135168 163840 "1032" "0100" "1101" 4
135168 135168 "1032" "0101" "1101" 4
135168 100601856 "1032" "0100" "1111" 4
135168 100601856 "1032" "0101" "1111" 4
135168 163840 "1032" "0110" "1101" 4
135168 163840 "1032" "0111" "1101" 4
135168 163840 "1032" "0110" "1111" 4
135168 163840 "1032" "0111" "1111" 4
135168 258048 "1032" "1000" "0001" 4
135168 135168 "1032" "1001" "0001" 4
135168 258048 "1032" "1000" "0011" 4
135168 258048 "1032" "1001" "0011" 4
135168 135168 "1032" "1010" "0001" 4
135168 135168 "1032" "1011" "0001" 4
135168 135168 "1032" "1010" "0011" 4
135168 135168 "1032" "1011" "0011" 4
135168 135168 "1032" "1000" "0101" 4
135168 135168 "1032" "1001" "0101" 4
135168 225280 "1032" "1000" "0111" 4
135168 225280 "1032" "1001" "0111" 4
135168 163840 "1032" "1010" "0101" 4
135168 163840 "1032" "1011" "0101" 4
135168 163840 "1032" "1010" "0111" 4
135168 163840 "1032" "1011" "0111" 4
135168 258048 "1032" "1100" "0001" 4
135168 135168 "1032" "1101" "0001" 4
135168 258048 "1032" "1100" "0011" 4
135168 258048 "1032" "1101" "0011" 4
135168 135168 "1032" "1110" "0001" 4
135168 135168 "1032" "1111" "0001" 4
135168 135168 "1032" "1110" "0011" 4
135168 135168 "1032" "1111" "0011" 4
135168 135168 "1032" "1100" "0101" 4
135168 135168 "1032" "1101" "0101" 4
135168 225280 "1032" "1100" "0111" 4
135168 225280 "1032" "1101" "0111" 4
135168 163840 "1032" "1110" "0101" 4
135168 163840 "1032" "1111" "0101" 4
135168 163840 "1032" "1110" "0111" 4
135168 163840 "1032" "1111" "0111" 4
135168 135168 "1032" "1000" "1001" 4
135168 135168 "1032" "1001" "1001" 4
135168 225280 "1032" "1000" "1011" 4
135168 225280 "1032" "1001" "1011" 4
135168 163840 "1032" "1010" "1001" 4
135168 163840 "1032" "1011" "1001" 4
135168 163840 "1032" "1010" "1011" 4
135168 163840 "1032" "1011" "1011" 4
135168 135168 "1032" "1000" "1101" 4
135168 135168 "1032" "1001" "1101" 4
135168 225280 "1032" "1000" "1111" 4
135168 225280 "1032" "1001" "1111" 4
135168 163840 "1032" "1010" "1101" 4
135168 163840 "1032" "1011" "1101" 4
135168 163840 "1032" "1010" "1111" 4
135168 163840 "1032" "1011" "1111" 4
135168 135168 "1032" "1100" "1001" 4
135168 135168 "1032" "1101" "1001" 4
135168 225280 "1032" "1100" "1011" 4
135168 225280 "1032" "1101" "1011" 4
135168 163840 "1032" "1110" "1001" 4
135168 163840 "1032" "1111" "1001" 4
135168 163840 "1032" "1110" "1011" 4
135168 163840 "1032" "1111" "1011" 4
135168 135168 "1032" "1100" "1101" 4
135168 135168 "1032" "1101" "1101" 4
135168 225280 "1032" "1100" "1111" 4
135168 225280 "1032" "1101" "1111" 4
135168 163840 "1032" "1110" "1101" 4
135168 163840 "1032" "1111" "1101" 4
135168 163840 "1032" "1110" "1111" 4
135168 163840 "1032" "1111" "1111" 4
135168 135168 "1203" "0000" "0001" 4
135168 135168 "1203" "0001" "0001" 4
135168 163840 "1203" "0000" "0011" 4
135168 135168 "1203" "0001" "0011" 4
135168 258048 "1203" "0010" "0001" 4
135168 135168 "1203" "0011" "0001" 4
135168 200704 "1203" "0010" "0011" 4
135168 135168 "1203" "0011" "0011" 4
135168 163840 "1203" "0000" "0101" 4
135168 135168 "1203" "0001" "0101" 4
135168 163840 "1203" "0000" "0111" 4
135168 135168 "1203" "0001" "0111" 4
135168 163840 "1203" "0010" "0101" 4
135168 135168 "1203" "0011" "0101" 4
135168 163840 "1203" "0010" "0111" 4
135168 135168 "1203" "0011" "0111" 4
135168 258048 "1203" "0100" "0001" 4
135168 135168 "1203" "0101" "0001" 4
135168 200704 "1203" "0100" "0011" 4
135168 135168 "1203" "0101" "0011" 4
135168 258048 "1203" "0110" "0001" 4
135168 135168 "1203" "0111" "0001" 4
135168 200704 "1203" "0110" "0011" 4
135168 135168 "1203" "0111" "0011" 4
135168 200704 "1203" "0100" "0101" 4
135168 135168 "1203" "0101" "0101" 4
135168 200704 "1203" "0100" "0111" 4
135168 135168 "1203" "0101" "0111" 4
135168 200704 "1203" "0110" "0101" 4
135168 135168 "1203" "0111" "0101" 4
135168 200704 "1203" "0110" "0111" 4
135168 135168 "1203" "0111" "0111" 4
135168 163840 "1203" "0000" "1001" 4
135168 135168 "1203" "0001" "1001" 4
135168 163840 "1203" "0000" "1011" 4
135168 163840 "1203" "0001" "1011" 4
135168 135168 "1203" "0010" "1001" 4
135168 135168 "1203" "0011" "1001" 4
135168 163840 "1203" "0010" "1011" 4
135168 135168 "1203" "0011" "1011" 4
135168 163840 "1203" "0000" "1101" 4
135168 163840 "1203" "0001" "1101" 4
135168 163840 "1203" "0000" "1111" 4
135168 163840 "1203" "0001" "1111" 4
135168 163840 "1203" "0010" "1101" 4
135168 163840 "1203" "0011" "1101" 4
135168 163840 "1203" "0010" "1111" 4
135168 163840 "1203" "0011" "1111" 4
135168 135168 "1203" "0100" "1001" 4
135168 135168 "1203" "0101" "1001" 4
135168 163840 "1203" "0100" "1011" 4
135168 135168 "1203" "0101" "1011" 4
135168 135168 "1203" "0110" "1001" 4
135168 135168 "1203" "0111" "1001" 4
135168 163840 "1203" "0110" "1011" 4
135168 135168 "1203" "0111" "1011" 4
135168 163840 "1203" "0100" "1101" 4
135168 135168 "1203" "0101" "1101" 4
135168 163840 "1203" "0100" "1111" 4
135168 135168 "1203" "0101" "1111" 4
135168 163840 "1203" "0110" "1101" 4
135168 135168 "1203" "0111" "1101" 4
135168 163840 "1203" "0110" "1111" 4
135168 135168 "1203" "0111" "1111" 4
135168 258048 "1203" "1000" "0001" 4
135168 135168 "1203" "1001" "0001" 4
135168 200704 "1203" "1000" "0011" 4
135168 135168 "1203" "1001" "0011" 4
135168 258048 "1203" "1010" "0001" 4
135168 135168 "1203" "1011" "0001" 4
135168 200704 "1203" "1010" "0011" 4
135168 135168 "1203" "1011" "0011" 4
135168 200704 "1203" "1000" "0101" 4
135168 135168 "1203" "1001" "0101" 4
135168 200704 "1203" "1000" "0111" 4
135168 135168 "1203" "1001" "0111" 4
135168 200704 "1203" "1010" "0101" 4
135168 135168 "1203" "1011" "0101" 4
135168 200704 "1203" "1010" "0111" 4
135168 135168 "1203" "1011" "0111" 4
135168 258048 "1203" "1100" "0001" 4
135168 135168 "1203" "1101" "0001" 4
135168 200704 "1203" "1100" "0011" 4
135168 135168 "1203" "1101" "0011" 4
135168 258048 "1203" "1110" "0001" 4
135168 135168 "1203" "1111" "0001" 4
135168 200704 "1203" "1110" "0011" 4
135168 135168 "1203" "1111" "0011" 4
135168 200704 "1203" "1100" "0101" 4
135168 135168 "1203" "1101" "0101" 4
135168 200704 "1203" "1100" "0111" 4
135168 135168 "1203" "1101" "0111" 4
135168 200704 "1203" "1110" "0101" 4
135168 135168 "1203" "1111" "0101" 4
135168 200704 "1203" "1110" "0111" 4
135168 135168 "1203" "1111" "0111" 4
135168 135168 "1203" "1000" "1001" 4
135168 135168 "1203" "1001" "1001" 4
135168 229376 "1203" "1000" "1011" 4
135168 200704 "1203" "1001" "1011" 4
135168 258048 "1203" "1010" "1001" 4
135168 135168 "1203" "1011" "1001" 4
135168 200704 "1203" "1010" "1011" 4
135168 135168 "1203" "1011" "1011" 4
135168 229376 "1203" "1000" "1101" 4
135168 200704 "1203" "1001" "1101" 4
135168 229376 "1203" "1000" "1111" 4
135168 200704 "1203" "1001" "1111" 4
135168 229376 "1203" "1010" "1101" 4
135168 200704 "1203" "1011" "1101" 4
135168 229376 "1203" "1010" "1111" 4
135168 200704 "1203" "1011" "1111" 4
135168 258048 "1203" "1100" "1001" 4
135168 135168 "1203" "1101" "1001" 4
135168 200704 "1203" "1100" "1011" 4
135168 135168 "1203" "1101" "1011" 4
135168 258048 "1203" "1110" "1001" 4
135168 135168 "1203" "1111" "1001" 4
135168 200704 "1203" "1110" "1011" 4
135168 135168 "1203" "1111" "1011" 4
135168 200704 "1203" "1100" "1101" 4
135168 135168 "1203" "1101" "1101" 4
135168 200704 "1203" "1100" "1111" 4
135168 135168 "1203" "1101" "1111" 4
135168 200704 "1203" "1110" "1101" 4
135168 135168 "1203" "1111" "1101" 4
135168 200704 "1203" "1110" "1111" 4
135168 135168 "1203" "1111" "1111" 4
135168 135168 "1230" "0000" "0001" 4
135168 135168 "1230" "0001" "0001" 4
135168 135168 "1230" "0000" "0011" 4
135168 135168 "1230" "0001" "0011" 4
135168 135168 "1230" "0010" "0001" 4
135168 135168 "1230" "0011" "0001" 4
135168 135168 "1230" "0010" "0011" 4
135168 135168 "1230" "0011" "0011" 4
135168 163840 "1230" "0000" "0101" 4
135168 135168 "1230" "0001" "0101" 4
135168 163840 "1230" "0000" "0111" 4
135168 163840 "1230" "0001" "0111" 4
135168 135168 "1230" "0010" "0101" 4
135168 135168 "1230" "0011" "0101" 4
135168 135168 "1230" "0010" "0111" 4
135168 135168 "1230" "0011" "0111" 4
135168 258048 "1230" "0100" "0001" 4
135168 135168 "1230" "0101" "0001" 4
135168 258048 "1230" "0100" "0011" 4
135168 258048 "1230" "0101" "0011" 4
135168 135168 "1230" "0110" "0001" 4
135168 135168 "1230" "0111" "0001" 4
135168 135168 "1230" "0110" "0011" 4
135168 135168 "1230" "0111" "0011" 4
135168 200704 "1230" "0100" "0101" 4
135168 135168 "1230" "0101" "0101" 4
135168 200704 "1230" "0100" "0111" 4
135168 200704 "1230" "0101" "0111" 4
135168 135168 "1230" "0110" "0101" 4
135168 135168 "1230" "0111" "0101" 4
135168 135168 "1230" "0110" "0111" 4
135168 135168 "1230" "0111" "0111" 4
135168 163840 "1230" "0000" "1001" 4
135168 135168 "1230" "0001" "1001" 4
135168 163840 "1230" "0000" "1011" 4
135168 163840 "1230" "0001" "1011" 4
135168 135168 "1230" "0010" "1001" 4
135168 135168 "1230" "0011" "1001" 4
135168 135168 "1230" "0010" "1011" 4
135168 135168 "1230" "0011" "1011" 4
135168 163840 "1230" "0000" "1101" 4
135168 163840 "1230" "0001" "1101" 4
135168 163840 "1230" "0000" "1111" 4
135168 163840 "1230" "0001" "1111" 4
135168 163840 "1230" "0010" "1101" 4
135168 163840 "1230" "0011" "1101" 4
135168 163840 "1230" "0010" "1111" 4
135168 163840 "1230" "0011" "1111" 4
135168 135168 "1230" "0100" "1001" 4
135168 135168 "1230" "0101" "1001" 4
135168 135168 "1230" "0100" "1011" 4
135168 135168 "1230" "0101" "1011" 4
135168 135168 "1230" "0110" "1001" 4
135168 135168 "1230" "0111" "1001" 4
135168 135168 "1230" "0110" "1011" 4
135168 135168 "1230" "0111" "1011" 4
135168 163840 "1230" "0100" "1101" 4
135168 135168 "1230" "0101" "1101" 4
135168 163840 "1230" "0100" "1111" 4
135168 163840 "1230" "0101" "1111" 4
135168 135168 "1230" "0110" "1101" 4
135168 135168 "1230" "0111" "1101" 4
135168 135168 "1230" "0110" "1111" 4
135168 135168 "1230" "0111" "1111" 4
135168 258048 "1230" "1000" "0001" 4
135168 135168 "1230" "1001" "0001" 4
135168 258048 "1230" "1000" "0011" 4
135168 258048 "1230" "1001" "0011" 4
135168 135168 "1230" "1010" "0001" 4
135168 135168 "1230" "1011" "0001" 4
135168 135168 "1230" "1010" "0011" 4
135168 135168 "1230" "1011" "0011" 4
135168 200704 "1230" "1000" "0101" 4
135168 135168 "1230" "1001" "0101" 4
135168 200704 "1230" "1000" "0111" 4
135168 200704 "1230" "1001" "0111" 4
135168 135168 "1230" "1010" "0101" 4
135168 135168 "1230" "1011" "0101" 4
135168 135168 "1230" "1010" "0111" 4
135168 135168 "1230" "1011" "0111" 4
135168 258048 "1230" "1100" "0001" 4
135168 135168 "1230" "1101" "0001" 4
135168 258048 "1230" "1100" "0011" 4
135168 258048 "1230" "1101" "0011" 4
135168 135168 "1230" "1110" "0001" 4
135168 135168 "1230" "1111" "0001" 4
135168 135168 "1230" "1110" "0011" 4
135168 135168 "1230" "1111" "0011" 4
135168 200704 "1230" "1100" "0101" 4
135168 135168 "1230" "1101" "0101" 4
135168 200704 "1230" "1100" "0111" 4
135168 200704 "1230" "1101" "0111" 4
135168 135168 "1230" "1110" "0101" 4
135168 135168 "1230" "1111" "0101" 4
135168 135168 "1230" "1110" "0111" 4
135168 135168 "1230" "1111" "0111" 4
135168 135168 "1230" "1000" "1001" 4
135168 135168 "1230" "1001" "1001" 4
135168 135168 "1230" "1000" "1011" 4
135168 135168 "1230" "1001" "1011" 4
135168 135168 "1230" "1010" "1001" 4
135168 135168 "1230" "1011" "1001" 4
135168 135168 "1230" "1010" "1011" 4
135168 135168 "1230" "1011" "1011" 4
135168 229376 "1230" "1000" "1101" 4
135168 200704 "1230" "1001" "1101" 4
135168 229376 "1230" "1000" "1111" 4
135168 229376 "1230" "1001" "1111" 4
135168 200704 "1230" "1010" "1101" 4
135168 200704 "1230" "1011" "1101" 4
135168 200704 "1230" "1010" "1111" 4
135168 200704 "1230" "1011" "1111" 4
135168 258048 "1230" "1100" "1001" 4
135168 135168 "1230" "1101" "1001" 4
135168 258048 "1230" "1100" "1011" 4
135168 258048 "1230" "1101" "1011" 4
135168 135168 "1230" "1110" "1001" 4
135168 135168 "1230" "1111" "1001" 4
135168 135168 "1230" "1110" "1011" 4
135168 135168 "1230" "1111" "1011" 4
135168 200704 "1230" "1100" "1101" 4
135168 135168 "1230" "1101" "1101" 4
135168 200704 "1230" "1100" "1111" 4
135168 200704 "1230" "1101" "1111" 4
135168 135168 "1230" "1110" "1101" 4
135168 135168 "1230" "1111" "1101" 4
135168 135168 "1230" "1110" "1111" 4
135168 135168 "1230" "1111" "1111" 4
135168 135168 "1302" "0000" "0001" 4
135168 135168 "1302" "0001" "0001" 4
135168 135168 "1302" "0000" "0011" 4
135168 135168 "1302" "0001" "0011" 4
135168 135168 "1302" "0010" "0001" 4
135168 135168 "1302" "0011" "0001" 4
135168 135168 "1302" "0010" "0011" 4
135168 135168 "1302" "0011" "0011" 4
135168 135168 "1302" "0000" "0101" 4
135168 135168 "1302" "0001" "0101" 4
135168 135168 "1302" "0000" "0111" 4
135168 135168 "1302" "0001" "0111" 4
135168 135168 "1302" "0010" "0101" 4
135168 135168 "1302" "0011" "0101" 4
135168 135168 "1302" "0010" "0111" 4
135168 135168 "1302" "0011" "0111" 4
135168 135168 "1302" "0100" "0001" 4
135168 135168 "1302" "0101" "0001" 4
135168 135168 "1302" "0100" "0011" 4
135168 135168 "1302" "0101" "0011" 4
135168 135168 "1302" "0110" "0001" 4
135168 135168 "1302" "0111" "0001" 4
135168 135168 "1302" "0110" "0011" 4
135168 135168 "1302" "0111" "0011" 4
135168 135168 "1302" "0100" "0101" 4
135168 135168 "1302" "0101" "0101" 4
135168 135168 "1302" "0100" "0111" 4
135168 135168 "1302" "0101" "0111" 4
135168 135168 "1302" "0110" "0101" 4
135168 135168 "1302" "0111" "0101" 4
135168 135168 "1302" "0110" "0111" 4
135168 135168 "1302" "0111" "0111" 4
135168 163840 "1302" "0000" "1001" 4
135168 135168 "1302" "0001" "1001" 4
135168 100601856 "1302" "0000" "1011" 4
135168 100601856 "1302" "0001" "1011" 4
135168 163840 "1302" "0010" "1001" 4
135168 163840 "1302" "0011" "1001" 4
135168 163840 "1302" "0010" "1011" 4
135168 163840 "1302" "0011" "1011" 4
135168 100601856 "1302" "0000" "1101" 4
135168 100601856 "1302" "0001" "1101" 4
135168 100601856 "1302" "0000" "1111" 4
135168 100601856 "1302" "0001" "1111" 4
135168 100601856 "1302" "0010" "1101" 4
135168 100601856 "1302" "0011" "1101" 4
135168 100601856 "1302" "0010" "1111" 4
135168 100601856 "1302" "0011" "1111" 4
135168 163840 "1302" "0100" "1001" 4
135168 163840 "1302" "0101" "1001" 4
135168 163840 "1302" "0100" "1011" 4
135168 163840 "1302" "0101" "1011" 4
135168 163840 "1302" "0110" "1001" 4
135168 163840 "1302" "0111" "1001" 4
135168 163840 "1302" "0110" "1011" 4
135168 163840 "1302" "0111" "1011" 4
135168 163840 "1302" "0100" "1101" 4
135168 163840 "1302" "0101" "1101" 4
135168 163840 "1302" "0100" "1111" 4
135168 163840 "1302" "0101" "1111" 4
